% This file was created with tikzplotlib v0.9.16.
\begin{tikzpicture}

\definecolor{color0}{rgb}{0.75,0.75,0}

\begin{axis}[
legend cell align={left},
legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},
tick align=outside,
16800 0.05
16900 0.05
17000 0.05
17100 0.05
17200 0.05
17300 0.05
17400 0.05
17500 0.05
17600 0.05
17700 0.05
17800 0.05
17900 0.05
18000 0.05
18100 0.05
18200 0.05
18300 0.05
18400 0.05
18500 0.05
18600 0.05
18700 0.05
18800 0.05
18900 0.05
19000 0.05
19100 0.05
19200 0.05
19300 0.05
19400 0.05
19500 0.05
19600 0.05
19700 0.05
19800 0.05
19900 0.05
20000 0.05
20100 0.05
20200 0.05
20300 0.05
20400 0.05
20500 0.05
20600 0.05
20700 0.05
20800 0.05
20900 0.05
21000 0.05
21100 0.05
21200 0.05
21300 0.05
21400 0.05
21500 0.05
21600 0.05
21700 0.05
21800 0.05
21900 0.05
22000 0.05
22100 0.05
22200 0.05
22300 0.05
22400 0.05
22500 0.05
22600 0.05
22700 0.05
22800 0.05
22900 0.05
23000 0.05
23100 0.05
23200 0.05
23300 0.05
23400 0.05
23500 0.05
23600 0.05
23700 0.05
23800 0.05
23900 0.05
24000 0.05
24100 0.05
24200 0.05
24300 0.05
24400 0.05
24500 0.05
24600 0.05
24700 0.05
24800 0.05
24900 0.05
25000 0.05
25100 0.05
25200 0.05
25300 0.05
25400 0.05
25500 0.05
25600 0.05
25700 0.05
25800 0.05
25900 0.05
26000 0.05
26100 0.05
26200 0.05
26300 0.05
26400 0.05
26500 0.05
26600 0.05
26700 0.05
26800 0.05
26900 0.05
27000 0.05
27100 0.05
27200 0.05
27300 0.05
27400 0.05
27500 0.05
27600 0.05
27700 0.05
27800 0.05
27900 0.05
28000 0.05
28100 0.05
28200 0.05
28300 0.05
28400 0.05
28500 0.05
28600 0.05
28700 0.05
28800 0.05
28900 0.05
29000 0.05
29100 0.05
29200 0.05
29300 0.05
29400 0.05
29500 0.05
29600 0.05
29700 0.05
29800 0.05
29900 0.05
30000 0.05
30100 0.05
30200 0.05
30300 0.05
30400 0.05
30500 0.05
30600 0.05
30700 0.05
30800 0.05
30900 0.05
31000 0.05
31100 0.05
31200 0.05
31300 0.05
31400 0.05
31500 0.05
31600 0.05
31700 0.05
31800 0.05
31900 0.05
32000 0.05
32100 0.05
32200 0.05
32300 0.05
32400 0.05
32500 0.05
32600 0.05
32700 0.05
32800 0.05
32900 0.05
33000 0.05
33100 0.05
33200 0.05
33300 0.05
33400 0.05
33500 0.05
33600 0.05
33700 0.05
33800 0.05
33900 0.05
34000 0.05
34100 0.05
34200 0.05
34300 0.05
34400 0.05
34500 0.05
34600 0.05
34700 0.05
34800 0.05
34900 0.05
35000 0.05
35100 0.05
35200 0.05
35300 0.05
35400 0.05
35500 0.05
35600 0.05
35700 0.05
35800 0.05
35900 0.05
36000 0.05
36100 0.05
36200 0.05
36300 0.05
36400 0.05
36500 0.05
36600 0.05
36700 0.05
36800 0.05
36900 0.05
37000 0.05
37100 0.05
37200 0.05
37300 0.05
37400 0.05
37500 0.05
37600 0.05
37700 0.05
37800 0.05
37900 0.05
38000 0.05
38100 0.05
38200 0.05
38300 0.05
38400 0.05
38500 0.05
38600 0.05
38700 0.05
38800 0.05
38900 0.05
39000 0.05
39100 0.05
39200 0.05
39300 0.05
39400 0.05
39500 0.05
39600 0.05
39700 0.05
39800 0.05
39900 0.05
40000 0.05
40100 0.05
40200 0.05
40300 0.05
40400 0.05
40500 0.05
40600 0.05
40700 0.05
40800 0.05
40900 0.05
41000 0.05
41100 0.05
41200 0.05
41300 0.05
41400 0.05
41500 0.05
41600 0.05
41700 0.05
41800 0.05
41900 0.05
42000 0.05
42100 0.05
42200 0.05
42300 0.05
42400 0.05
42500 0.05
42600 0.05
42700 0.05
42800 0.05
42900 0.05
43000 0.05
43100 0.05
43200 0.05
43300 0.05
43400 0.05
43500 0.05
43600 0.05
43700 0.05
43800 0.05
43900 0.05
44000 0.05
44100 0.05
44200 0.05
44300 0.05
44400 0.05
44500 0.05
44600 0.05
44700 0.05
44800 0.05
44900 0.05
45000 0.05
45100 0.05
45200 0.05
45300 0.05
45400 0.05
45500 0.05
45600 0.05
45700 0.05
45800 0.05
45900 0.05
46000 0.05
46100 0.05
46200 0.05
46300 0.05
46400 0.05
46500 0.05
46600 0.05
46700 0.05
46800 0.05
46900 0.05
47000 0.05
47100 0.05
47200 0.05
47300 0.05
47400 0.05
47500 0.05
47600 0.05
47700 0.05
47800 0.05
47900 0.05
48000 0.05
48100 0.05
48200 0.05
48300 0.05
48400 0.05
48500 0.05
48600 0.05
48700 0.05
48800 0.05
48900 0.05
49000 0.05
49100 0.05
49200 0.05
49300 0.05
49400 0.05
49500 0.05
49600 0.05
49700 0.05
49800 0.05
49900 0.05
50000 0.05
50100 0.05
50200 0.05
50300 0.05
50400 0.05
50500 0.05
50600 0.05
50700 0.05
50800 0.05
50900 0.05
51000 0.05
51100 0.05
51200 0.05
51300 0.05
51400 0.05
51500 0.05
51600 0.05
51700 0.05
51800 0.05
51900 0.05
52000 0.05
52100 0.05
52200 0.05
52300 0.05
52400 0.05
52500 0.05
52600 0.05
52700 0.05
52800 0.05
52900 0.05
53000 0.05
53100 0.05
53200 0.05
53300 0.05
53400 0.05
53500 0.05
53600 0.05
53700 0.05
53800 0.05
53900 0.05
54000 0.05
54100 0.05
54200 0.05
54300 0.05
54400 0.05
54500 0.05
54600 0.05
54700 0.05
54800 0.05
54900 0.05
55000 0.05
55100 0.05
55200 0.05
55300 0.05
55400 0.05
55500 0.05
55600 0.05
55700 0.05
55800 0.05
55900 0.05
56000 0.05
56100 0.05
56200 0.05
56300 0.05
56400 0.05
56500 0.05
56600 0.05
56700 0.05
56800 0.05
56900 0.05
57000 0.05
57100 0.05
57200 0.05
57300 0.05
57400 0.05
57500 0.05
57600 0.05
57700 0.05
57800 0.05
57900 0.05
58000 0.05
58100 0.05
58200 0.05
58300 0.05
58400 0.05
58500 0.05
58600 0.05
58700 0.05
58800 0.05
58900 0.05
59000 0.05
59100 0.05
59200 0.05
59300 0.05
59400 0.05
59500 0.05
59600 0.05
59700 0.05
59800 0.05
59900 0.05
60000 0.05
60100 0.05
60200 0.05
60300 0.05
60400 0.05
60500 0.05
60600 0.05
60700 0.05
60800 0.05
60900 0.05
61000 0.05
61100 0.05
61200 0.05
61300 0.05
61400 0.05
61500 0.05
61600 0.05
61700 0.05
61800 0.05
61900 0.05
62000 0.05
62100 0.05
62200 0.05
62300 0.05
62400 0.05
62500 0.05
62600 0.05
62700 0.05
62800 0.05
62900 0.05
63000 0.05
63100 0.05
63200 0.05
63300 0.05
63400 0.05
63500 0.05
63600 0.05
63700 0.05
63800 0.05
63900 0.05
64000 0.05
64100 0.05
64200 0.05
64300 0.05
64400 0.05
64500 0.05
64600 0.05
64700 0.05
64800 0.05
64900 0.05
65000 0.05
65100 0.05
65200 0.05
65300 0.05
65400 0.05
65500 0.05
65600 0.05
65700 0.05
65800 0.05
65900 0.05
66000 0.05
66100 0.05
66200 0.05
66300 0.05
66400 0.05
66500 0.05
66600 0.05
66700 0.05
66800 0.05
66900 0.05
67000 0.05
67100 0.05
67200 0.05
67300 0.05
67400 0.05
67500 0.05
67600 0.05
67700 0.05
67800 0.05
67900 0.05
68000 0.05
68100 0.05
68200 0.05
68300 0.05
68400 0.05
68500 0.05
68600 0.05
68700 0.05
68800 0.05
68900 0.05
69000 0.05
69100 0.05
69200 0.05
69300 0.05
69400 0.05
69500 0.05
69600 0.05
69700 0.05
69800 0.05
69900 0.05
70000 0.05
};
\addlegendentry{phi1}
\addplot [semithick, green!50!black, dashed]
table {%
0 0.05
100 0.05
200 0.05
300 0.05
400 0.05
500 0.05
600 0.05
700 0.05
800 0.05
900 0.05
1000 0.05
1100 0.05
1200 0.05
1300 0.05
1400 0.05
1500 0.05
1600 0.05
1700 0.05
1800 0.05
1900 0.05
2000 0.05
2100 0.05
2200 0.05
2300 0.05
2400 0.05
2500 0.05
2600 0.05
2700 0.05
2800 0.05
2900 0.05
3000 0.05
3100 0.05
3200 0.05
3300 0.05
3400 0.05
3500 0.05
3600 0.05
3700 0.05
3800 0.05
3900 0.05
4000 0.05
4100 0.05
4200 0.05
4300 0.05
4400 0.05
4500 0.05
4600 0.05
4700 0.05
4800 0.05
4900 0.05
5000 0.05
5100 0.05
5200 0.05
5300 0.05
5400 0.05
5500 0.05
5600 0.05
5700 0.05
5800 0.05
5900 0.05
6000 0.05
6100 0.05
6200 0.05
6300 0.05
6400 0.05
6500 0.05
6600 0.05
6700 0.05
6800 0.05
6900 0.05
7000 0.05
7100 0.05
7200 0.05
7300 0.05
7400 0.05
7500 0.05
7600 0.05
7700 0.05
7800 0.05
7900 0.05
8000 0.05
8100 0.05
8200 0.05
8300 0.05
8400 0.05
8500 0.05
8600 0.05
8700 0.05
8800 0.05
8900 0.05
9000 0.05
9100 0.05
9200 0.05
9300 0.05
9400 0.05
9500 0.05
9600 0.05
9700 0.05
9800 0.05
9900 0.05
10000 0.05
10100 0.05
10200 0.05
10300 0.05
10400 0.05
10500 0.05
10600 0.05
10700 0.05
10800 0.05
10900 0.05
11000 0.05
11100 0.05
11200 0.05
11300 0.05
11400 0.05
11500 0.05
11600 0.05
11700 0.05
11800 0.05
11900 0.05
12000 0.05
12100 0.05
12200 0.05
12300 0.05
12400 0.05
12500 0.05
12600 0.05
12700 0.05
12800 0.05
12900 0.05
13000 0.05
13100 0.05
13200 0.05
13300 0.05
13400 0.05
13500 0.05
13600 0.05
13700 0.05
13800 0.05
13900 0.05
14000 0.05
14100 0.05
14200 0.05
14300 0.05
14400 0.05
14500 0.05
14600 0.05
14700 0.05
14800 0.05
14900 0.05
15000 0.05
15100 0.05
15200 0.05
15300 0.05
15400 0.05
15500 0.05
15600 0.05
15700 0.05
15800 0.05
15900 0.05
16000 0.05
16100 0.05
16200 0.05
16300 0.05
16400 0.05
16500 0.05
16600 0.05
16700 0.05
16800 0.05
16900 0.05
17000 0.05
17100 0.05
17200 0.05
17300 0.05
17400 0.05
17500 0.05
17600 0.05
17700 0.05
17800 0.05
17900 0.05
18000 0.05
18100 0.05
18200 0.05
18300 0.05
18400 0.05
18500 0.05
18600 0.05
18700 0.05
18800 0.05
18900 0.05
19000 0.05
19100 0.05
19200 0.05
19300 0.05
19400 0.05
19500 0.05
19600 0.05
19700 0.05
19800 0.05
19900 0.05
20000 0.05
20100 0.05
20200 0.05
20300 0.05
20400 0.05
20500 0.05
20600 0.05
20700 0.05
20800 0.05
20900 0.05
21000 0.05
21100 0.05
21200 0.05
21300 0.05
21400 0.05
21500 0.05
21600 0.05
21700 0.05
21800 0.05
21900 0.05
22000 0.05
22100 0.05
22200 0.05
22300 0.05
22400 0.05
22500 0.05
22600 0.05
22700 0.05
22800 0.05
22900 0.05
23000 0.05
23100 0.05
23200 0.05
23300 0.05
23400 0.05
23500 0.05
23600 0.05
23700 0.05
23800 0.05
23900 0.05
24000 0.05
24100 0.05
24200 0.05
24300 0.05
24400 0.05
24500 0.05
24600 0.05
24700 0.05
24800 0.05
24900 0.05
25000 0.05
25100 0.05
25200 0.05
25300 0.05
25400 0.05
25500 0.05
25600 0.05
25700 0.05
25800 0.05
25900 0.05
26000 0.05
26100 0.05
26200 0.05
26300 0.05
26400 0.05
26500 0.05
26600 0.05
26700 0.05
26800 0.05
26900 0.05
27000 0.05
27100 0.05
27200 0.05
27300 0.05
27400 0.05
27500 0.05
27600 0.05
27700 0.05
27800 0.05
27900 0.05
28000 0.05
28100 0.05
28200 0.05
28300 0.05
28400 0.05
28500 0.05
28600 0.05
28700 0.05
28800 0.05
28900 0.05
29000 0.05
29100 0.05
29200 0.05
29300 0.05
29400 0.05
29500 0.05
29600 0.05
29700 0.05
29800 0.05
29900 0.05
30000 0.05
30100 0.05
30200 0.05
30300 0.05
30400 0.05
30500 0.05
30600 0.05
30700 0.05
30800 0.05
30900 0.05
31000 0.05
31100 0.05
31200 0.05
31300 0.05
31400 0.05
31500 0.05
31600 0.05
31700 0.05
31800 0.05
31900 0.05
32000 0.05
32100 0.05
32200 0.05
32300 0.05
32400 0.05
32500 0.05
32600 0.05
32700 0.05
32800 0.05
32900 0.05
33000 0.05
33100 0.05
33200 0.05
33300 0.05
33400 0.05
33500 0.05
33600 0.05
33700 0.05
33800 0.05
33900 0.05
34000 0.05
34100 0.05
34200 0.05
34300 0.05
34400 0.05
34500 0.05
34600 0.05
34700 0.05
34800 0.05
34900 0.05
35000 0.05
35100 0.05
35200 0.05
35300 0.05
35400 0.05
35500 0.05
35600 0.05
35700 0.05
35800 0.05
35900 0.05
36000 0.05
36100 0.05
36200 0.05
36300 0.05
36400 0.05
36500 0.05
36600 0.05
36700 0.05
36800 0.05
36900 0.05
37000 0.05
37100 0.05
37200 0.05
37300 0.05
37400 0.05
37500 0.05
37600 0.05
37700 0.05
37800 0.05
37900 0.05
38000 0.05
38100 0.05
38200 0.05
38300 0.05
38400 0.05
38500 0.05
38600 0.05
38700 0.05
38800 0.05
38900 0.05
39000 0.05
39100 0.05
39200 0.05
39300 0.05
39400 0.05
39500 0.05
39600 0.05
39700 0.05
39800 0.05
39900 0.05
40000 0.05
40100 0.05
40200 0.05
40300 0.05
40400 0.05
40500 0.05
40600 0.05
40700 0.05
40800 0.05
40900 0.05
41000 0.05
41100 0.05
41200 0.05
41300 0.05
41400 0.05
41500 0.05
41600 0.05
41700 0.05
41800 0.05
41900 0.05
42000 0.05
42100 0.05
42200 0.05
42300 0.05
42400 0.05
42500 0.05
42600 0.05
42700 0.05
42800 0.05
42900 0.05
43000 0.05
43100 0.05
43200 0.05
43300 0.05
43400 0.05
43500 0.05
43600 0.05
43700 0.05
43800 0.05
43900 0.05
44000 0.05
44100 0.05
44200 0.05
44300 0.05
44400 0.05
44500 0.05
44600 0.05
44700 0.05
44800 0.05
44900 0.05
45000 0.05
45100 0.05
45200 0.05
45300 0.05
45400 0.05
45500 0.05
45600 0.05
45700 0.05
45800 0.05
45900 0.05
46000 0.05
46100 0.05
46200 0.05
46300 0.05
46400 0.05
46500 0.05
46600 0.05
46700 0.05
46800 0.05
46900 0.05
47000 0.05
47100 0.05
47200 0.05
47300 0.05
47400 0.05
47500 0.05
47600 0.05
47700 0.05
47800 0.05
47900 0.05
48000 0.05
48100 0.05
48200 0.05
48300 0.05
48400 0.05
48500 0.05
48600 0.05
48700 0.05
48800 0.05
48900 0.05
49000 0.05
49100 0.05
49200 0.05
49300 0.05
49400 0.05
49500 0.05
49600 0.05
49700 0.05
49800 0.05
49900 0.05
50000 0.05
50100 0.05
50200 0.05
50300 0.05
50400 0.05
50500 0.05
50600 0.05
50700 0.05
50800 0.05
50900 0.05
51000 0.05
51100 0.05
51200 0.05
51300 0.05
51400 0.05
51500 0.05
51600 0.05
51700 0.05
51800 0.05
51900 0.05
52000 0.05
52100 0.05
52200 0.05
52300 0.05
52400 0.05
52500 0.05
52600 0.05
52700 0.05
52800 0.05
52900 0.05
53000 0.05
53100 0.05
53200 0.05
53300 0.05
53400 0.05
53500 0.05
53600 0.05
53700 0.05
53800 0.05
53900 0.05
54000 0.05
54100 0.05
54200 0.05
54300 0.05
54400 0.05
54500 0.05
54600 0.05
54700 0.05
54800 0.05
54900 0.05
55000 0.05
55100 0.05
55200 0.05
55300 0.05
55400 0.05
55500 0.05
55600 0.05
55700 0.05
55800 0.05
55900 0.05
56000 0.05
56100 0.05
56200 0.05
56300 0.05
56400 0.05
56500 0.05
56600 0.05
56700 0.05
56800 0.05
56900 0.05
57000 0.05
57100 0.05
57200 0.05
57300 0.05
57400 0.05
57500 0.05
57600 0.05
57700 0.05
57800 0.05
57900 0.05
58000 0.05
58100 0.05
58200 0.05
58300 0.05
58400 0.05
58500 0.05
58600 0.05
58700 0.05
58800 0.05
58900 0.05
59000 0.05
59100 0.05
59200 0.05
59300 0.05
59400 0.05
59500 0.05
59600 0.05
59700 0.05
59800 0.05
59900 0.05
60000 0.05
60100 0.05
60200 0.05
60300 0.05
60400 0.05
60500 0.05
60600 0.05
60700 0.05
60800 0.05
60900 0.05
61000 0.05
61100 0.05
61200 0.05
61300 0.05
61400 0.05
61500 0.05
61600 0.05
61700 0.05
61800 0.05
61900 0.05
62000 0.05
62100 0.05
62200 0.05
62300 0.05
62400 0.05
62500 0.05
62600 0.05
62700 0.05
62800 0.05
62900 0.05
63000 0.05
63100 0.05
63200 0.05
63300 0.05
63400 0.05
63500 0.05
63600 0.05
63700 0.05
63800 0.05
63900 0.05
64000 0.05
64100 0.05
64200 0.05
64300 0.05
64400 0.05
64500 0.05
64600 0.05
64700 0.05
64800 0.05
64900 0.05
65000 0.05
65100 0.05
65200 0.05
65300 0.05
65400 0.05
65500 0.05
65600 0.05
65700 0.05
65800 0.05
65900 0.05
66000 0.05
66100 0.05
66200 0.05
66300 0.05
66400 0.05
66500 0.05
66600 0.05
66700 0.05
66800 0.05
66900 0.05
67000 0.05
67100 0.05
67200 0.05
67300 0.05
67400 0.05
67500 0.05
67600 0.05
67700 0.05
67800 0.05
67900 0.05
68000 0.05
68100 0.05
68200 0.05
68300 0.05
68400 0.05
68500 0.05
68600 0.05
68700 0.05
68800 0.05
68900 0.05
69000 0.05
69100 0.05
69200 0.05
69300 0.05
69400 0.05
69500 0.05
69600 0.05
69700 0.05
69800 0.05
69900 0.05
70000 0.05
};
\addlegendentry{phi2}
\addplot [semithick, color0, dashed]
table {%
0 0.1
100 0.1
200 0.1
300 0.1
400 0.1
500 0.1
600 0.1
700 0.1
800 0.1
900 0.1
1000 0.1
1100 0.1
1200 0.1
1300 0.1
1400 0.1
1500 0.1
1600 0.1
1700 0.1
1800 0.1
1900 0.1
2000 0.1
2100 0.1
2200 0.1
2300 0.1
2400 0.1
2500 0.1
2600 0.1
2700 0.1
2800 0.1
2900 0.1
3000 0.1
3100 0.1
3200 0.1
3300 0.1
3400 0.1
3500 0.1
3600 0.1
3700 0.1
3800 0.1
3900 0.1
4000 0.1
4100 0.1
4200 0.1
4300 0.1
4400 0.1
4500 0.1
4600 0.1
4700 0.1
4800 0.1
4900 0.1
5000 0.1
5100 0.1
5200 0.1
5300 0.1
5400 0.1
5500 0.1
5600 0.1
5700 0.1
5800 0.1
5900 0.1
6000 0.1
6100 0.1
6200 0.1
6300 0.1
6400 0.1
6500 0.1
6600 0.1
6700 0.1
6800 0.1
6900 0.1
7000 0.1
7100 0.1
7200 0.1
7300 0.1
7400 0.1
7500 0.1
7600 0.1
7700 0.1
7800 0.1
7900 0.1
8000 0.1
8100 0.1
8200 0.1
8300 0.1
8400 0.1
8500 0.1
8600 0.1
8700 0.1
8800 0.1
8900 0.1
9000 0.1
9100 0.1
9200 0.1
9300 0.1
9400 0.1
9500 0.1
9600 0.1
9700 0.1
9800 0.1
9900 0.1
10000 0.1
10100 0.1
10200 0.1
10300 0.1
10400 0.1
10500 0.1
10600 0.1
10700 0.1
10800 0.1
10900 0.1
11000 0.1
11100 0.1
11200 0.1
11300 0.1
11400 0.1
11500 0.1
11600 0.1
11700 0.1
11800 0.1
11900 0.1
12000 0.1
12100 0.1
12200 0.1
12300 0.1
12400 0.1
12500 0.1
12600 0.1
12700 0.1
12800 0.1
12900 0.1
13000 0.1
13100 0.1
13200 0.1
13300 0.1
13400 0.1
13500 0.1
13600 0.1
13700 0.1
13800 0.1
13900 0.1
14000 0.1
14100 0.1
14200 0.1
14300 0.1
14400 0.1
14500 0.1
14600 0.1
14700 0.1
14800 0.1
14900 0.1
15000 0.1
15100 0.1
15200 0.1
15300 0.1
15400 0.1
15500 0.1
15600 0.1
15700 0.1
15800 0.1
15900 0.1
16000 0.1
16100 0.1
16200 0.1
16300 0.1
16400 0.1
16500 0.1
16600 0.1
16700 0.1
16800 0.1
16900 0.1
17000 0.1
17100 0.1
17200 0.1
17300 0.1
17400 0.1
17500 0.1
17600 0.1
17700 0.1
17800 0.1
17900 0.1
18000 0.1
18100 0.1
18200 0.1
18300 0.1
18400 0.1
18500 0.1
18600 0.1
18700 0.1
18800 0.1
18900 0.1
19000 0.1
19100 0.1
19200 0.1
19300 0.1
19400 0.1
19500 0.1
19600 0.1
19700 0.1
19800 0.1
19900 0.1
20000 0.1
20100 0.1
20200 0.1
20300 0.1
20400 0.1
20500 0.1
20600 0.1
20700 0.1
20800 0.1
20900 0.1
21000 0.1
21100 0.1
21200 0.1
21300 0.1
21400 0.1
21500 0.1
21600 0.1
21700 0.1
21800 0.1
21900 0.1
22000 0.1
22100 0.1
22200 0.1
22300 0.1
22400 0.1
22500 0.1
22600 0.1
22700 0.1
22800 0.1
22900 0.1
23000 0.1
23100 0.1
23200 0.1
23300 0.1
23400 0.1
23500 0.1
23600 0.1
23700 0.1
23800 0.1
23900 0.1
24000 0.1
24100 0.1
24200 0.1
24300 0.1
24400 0.1
24500 0.1
24600 0.1
24700 0.1
24800 0.1
24900 0.1
25000 0.1
25100 0.1
25200 0.1
25300 0.1
25400 0.1
25500 0.1
25600 0.1
25700 0.1
25800 0.1
25900 0.1
26000 0.1
26100 0.1
26200 0.1
26300 0.1
26400 0.1
26500 0.1
26600 0.1
26700 0.1
26800 0.1
26900 0.1
27000 0.1
27100 0.1
27200 0.1
27300 0.1
27400 0.1
27500 0.1
27600 0.1
27700 0.1
27800 0.1
27900 0.1
28000 0.1
28100 0.1
28200 0.1
28300 0.1
28400 0.1
28500 0.1
28600 0.1
28700 0.1
28800 0.1
28900 0.1
29000 0.1
29100 0.1
29200 0.1
29300 0.1
29400 0.1
29500 0.1
29600 0.1
29700 0.1
29800 0.1
29900 0.1
30000 0.1
30100 0.1
30200 0.1
30300 0.1
30400 0.1
30500 0.1
30600 0.1
30700 0.1
30800 0.1
30900 0.1
31000 0.1
31100 0.1
31200 0.1
31300 0.1
31400 0.1
31500 0.1
31600 0.1
31700 0.1
31800 0.1
31900 0.1
32000 0.1
32100 0.1
32200 0.1
32300 0.1
32400 0.1
32500 0.1
32600 0.1
32700 0.1
32800 0.1
32900 0.1
33000 0.1
33100 0.1
33200 0.1
33300 0.1
33400 0.1
33500 0.1
33600 0.1
33700 0.1
33800 0.1
33900 0.1
34000 0.1
34100 0.1
34200 0.1
34300 0.1
34400 0.1
34500 0.1
34600 0.1
34700 0.1
34800 0.1
34900 0.1
35000 0.1
35100 0.1
35200 0.1
35300 0.1
35400 0.1
35500 0.1
35600 0.1
35700 0.1
35800 0.1
35900 0.1
36000 0.1
36100 0.1
36200 0.1
36300 0.1
36400 0.1
36500 0.1
36600 0.1
36700 0.1
36800 0.1
36900 0.1
37000 0.1
37100 0.1
37200 0.1
37300 0.1
37400 0.1
37500 0.1
37600 0.1
37700 0.1
37800 0.1
37900 0.1
38000 0.1
38100 0.1
38200 0.1
38300 0.1
38400 0.1
38500 0.1
38600 0.1
38700 0.1
38800 0.1
38900 0.1
39000 0.1
39100 0.1
39200 0.1
39300 0.1
39400 0.1
39500 0.1
39600 0.1
39700 0.1
39800 0.1
39900 0.1
40000 0.1
40100 0.1
40200 0.1
40300 0.1
40400 0.1
40500 0.1
40600 0.1
40700 0.1
40800 0.1
40900 0.1
41000 0.1
41100 0.1
41200 0.1
41300 0.1
41400 0.1
41500 0.1
41600 0.1
41700 0.1
41800 0.1
41900 0.1
42000 0.1
42100 0.1
42200 0.1
42300 0.1
42400 0.1
42500 0.1
42600 0.1
42700 0.1
42800 0.1
42900 0.1
43000 0.1
43100 0.1
43200 0.1
43300 0.1
43400 0.1
43500 0.1
43600 0.1
43700 0.1
43800 0.1
43900 0.1
44000 0.1
44100 0.1
44200 0.1
44300 0.1
44400 0.1
44500 0.1
44600 0.1
44700 0.1
44800 0.1
44900 0.1
45000 0.1
45100 0.1
45200 0.1
45300 0.1
45400 0.1
45500 0.1
45600 0.1
45700 0.1
45800 0.1
45900 0.1
46000 0.1
46100 0.1
46200 0.1
46300 0.1
46400 0.1
46500 0.1
46600 0.1
46700 0.1
46800 0.1
46900 0.1
47000 0.1
47100 0.1
47200 0.1
47300 0.1
47400 0.1
47500 0.1
47600 0.1
47700 0.1
47800 0.1
47900 0.1
48000 0.1
48100 0.1
48200 0.1
48300 0.1
48400 0.1
48500 0.1
48600 0.1
48700 0.1
48800 0.1
48900 0.1
49000 0.1
49100 0.1
49200 0.1
49300 0.1
49400 0.1
49500 0.1
49600 0.1
49700 0.1
49800 0.1
49900 0.1
50000 0.1
50100 0.1
50200 0.1
50300 0.1
50400 0.1
50500 0.1
50600 0.1
50700 0.1
50800 0.1
50900 0.1
51000 0.1
51100 0.1
51200 0.1
51300 0.1
51400 0.1
51500 0.1
51600 0.1
51700 0.1
51800 0.1
51900 0.1
52000 0.1
52100 0.1
52200 0.1
52300 0.1
52400 0.1
52500 0.1
52600 0.1
52700 0.1
52800 0.1
52900 0.1
53000 0.1
53100 0.1
53200 0.1
53300 0.1
53400 0.1
53500 0.1
53600 0.1
53700 0.1
53800 0.1
53900 0.1
54000 0.1
54100 0.1
54200 0.1
54300 0.1
54400 0.1
54500 0.1
54600 0.1
54700 0.1
54800 0.1
54900 0.1
55000 0.1
55100 0.1
55200 0.1
55300 0.1
55400 0.1
55500 0.1
55600 0.1
55700 0.1
55800 0.1
55900 0.1
56000 0.1
56100 0.1
56200 0.1
56300 0.1
56400 0.1
56500 0.1
56600 0.1
56700 0.1
56800 0.1
56900 0.1
57000 0.1
57100 0.1
57200 0.1
57300 0.1
57400 0.1
57500 0.1
57600 0.1
57700 0.1
57800 0.1
57900 0.1
58000 0.1
58100 0.1
58200 0.1
58300 0.1
58400 0.1
58500 0.1
58600 0.1
58700 0.1
58800 0.1
58900 0.1
59000 0.1
59100 0.1
59200 0.1
59300 0.1
59400 0.1
59500 0.1
59600 0.1
59700 0.1
59800 0.1
59900 0.1
60000 0.1
60100 0.1
60200 0.1
60300 0.1
60400 0.1
60500 0.1
60600 0.1
60700 0.1
60800 0.1
60900 0.1
61000 0.1
61100 0.1
61200 0.1
61300 0.1
61400 0.1
61500 0.1
61600 0.1
61700 0.1
61800 0.1
61900 0.1
62000 0.1
62100 0.1
62200 0.1
62300 0.1
62400 0.1
62500 0.1
62600 0.1
62700 0.1
62800 0.1
62900 0.1
63000 0.1
63100 0.1
63200 0.1
63300 0.1
63400 0.1
63500 0.1
63600 0.1
63700 0.1
63800 0.1
63900 0.1
64000 0.1
64100 0.1
64200 0.1
64300 0.1
64400 0.1
64500 0.1
64600 0.1
64700 0.1
64800 0.1
64900 0.1
65000 0.1
65100 0.1
65200 0.1
65300 0.1
65400 0.1
65500 0.1
65600 0.1
65700 0.1
65800 0.1
65900 0.1
66000 0.1
66100 0.1
66200 0.1
66300 0.1
66400 0.1
66500 0.1
66600 0.1
66700 0.1
66800 0.1
66900 0.1
67000 0.1
67100 0.1
67200 0.1
67300 0.1
67400 0.1
67500 0.1
67600 0.1
67700 0.1
67800 0.1
67900 0.1
68000 0.1
68100 0.1
68200 0.1
68300 0.1
68400 0.1
68500 0.1
68600 0.1
68700 0.1
68800 0.1
68900 0.1
69000 0.1
69100 0.1
69200 0.1
69300 0.1
69400 0.1
69500 0.1
69600 0.1
69700 0.1
69800 0.1
69900 0.1
70000 0.1
};
\addlegendentry{theta}
\end{axis}

\end{tikzpicture}
