% This file was created with tikzplotlib v0.9.16.

\begin{tikzpicture}



\definecolor{color0}{rgb}{0.75,0.75,0}



\begin{axis}[

legend cell align={left},

legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},

tick align=outside,
45400 0.5

45500 0.5

45600 0.5

45700 0.5

45800 0.5

45900 0.5

46000 0.5

46100 0.5

46200 0.5

46300 0.5

46400 0.5

46500 0.5

46600 0.5

46700 0.5

46800 0.5

46900 0.5

47000 0.5

47100 0.5

47200 0.5

47300 0.5

47400 0.5

47500 0.5

47600 0.5

47700 0.5

47800 0.5

47900 0.5

48000 0.5

48100 0.5

48200 0.5

48300 0.5

48400 0.5

48500 0.5

48600 0.5

48700 0.5

48800 0.5

48900 0.5

49000 0.5

49100 0.5

49200 0.5

49300 0.5

49400 0.5

49500 0.5

49600 0.5

49700 0.5

49800 0.5

49900 0.5

50000 0.5

50100 0.5

50200 0.5

50300 0.5

50400 0.5

50500 0.5

50600 0.5

50700 0.5

50800 0.5

50900 0.5

51000 0.5

51100 0.5

51200 0.5

51300 0.5

51400 0.5

51500 0.5

51600 0.5

51700 0.5

51800 0.5

51900 0.5

52000 0.5

52100 0.5

52200 0.5

52300 0.5

52400 0.5

52500 0.5

52600 0.5

52700 0.5

52800 0.5

52900 0.5

53000 0.5

53100 0.5

53200 0.5

53300 0.5

53400 0.5

53500 0.5

53600 0.5

53700 0.5

53800 0.5

53900 0.5

54000 0.5

54100 0.5

54200 0.5

54300 0.5

54400 0.5

54500 0.5

54600 0.5

54700 0.5

54800 0.5

54900 0.5

55000 0.5

55100 0.5

55200 0.5

55300 0.5

55400 0.5

55500 0.5

55600 0.5

55700 0.5

55800 0.5

55900 0.5

56000 0.5

56100 0.5

56200 0.5

56300 0.5

56400 0.5

56500 0.5

56600 0.5

56700 0.5

56800 0.5

56900 0.5

57000 0.5

57100 0.5

57200 0.5

57300 0.5

57400 0.5

57500 0.5

57600 0.5

57700 0.5

57800 0.5

57900 0.5

58000 0.5

58100 0.5

58200 0.5

58300 0.5

58400 0.5

58500 0.5

58600 0.5

58700 0.5

58800 0.5

58900 0.5

59000 0.5

59100 0.5

59200 0.5

59300 0.5

59400 0.5

59500 0.5

59600 0.5

59700 0.5

59800 0.5

59900 0.5

60000 0.5

60100 0.5

60200 0.5

60300 0.5

60400 0.5

60500 0.5

60600 0.5

60700 0.5

60800 0.5

60900 0.5

61000 0.5

61100 0.5

61200 0.5

61300 0.5

61400 0.5

61500 0.5

61600 0.5

61700 0.5

61800 0.5

61900 0.5

62000 0.5

62100 0.5

62200 0.5

62300 0.5

62400 0.5

62500 0.5

62600 0.5

62700 0.5

62800 0.5

62900 0.5

63000 0.5

63100 0.5

63200 0.5

63300 0.5

63400 0.5

63500 0.5

63600 0.5

63700 0.5

63800 0.5

63900 0.5

64000 0.5

64100 0.5

64200 0.5

64300 0.5

64400 0.5

64500 0.5

64600 0.5

64700 0.5

64800 0.5

64900 0.5

65000 0.5

65100 0.5

65200 0.5

65300 0.5

65400 0.5

65500 0.5

65600 0.5

65700 0.5

65800 0.5

65900 0.5

66000 0.5

66100 0.5

66200 0.5

66300 0.5

66400 0.5

66500 0.5

66600 0.5

66700 0.5

66800 0.5

66900 0.5

67000 0.5

67100 0.5

67200 0.5

67300 0.5

67400 0.5

67500 0.5

67600 0.5

67700 0.5

67800 0.5

67900 0.5

68000 0.5

68100 0.5

68200 0.5

68300 0.5

68400 0.5

68500 0.5

68600 0.5

68700 0.5

68800 0.5

68900 0.5

69000 0.5

69100 0.5

69200 0.5

69300 0.5

69400 0.5

69500 0.5

69600 0.5

69700 0.5

69800 0.5

69900 0.5

70000 0.5

};

\addlegendentry{beta}

\addplot [semithick, black, dashed]

table {%

0 0.05

100 0.05

200 0.05

300 0.05

400 0.05

500 0.05

600 0.05

700 0.05

800 0.05

900 0.05

1000 0.05

1100 0.05

1200 0.05

1300 0.05

1400 0.05

1500 0.05

1600 0.05

1700 0.05

1800 0.05

1900 0.05

2000 0.05

2100 0.05

2200 0.05

2300 0.05

2400 0.05

2500 0.05

2600 0.05

2700 0.05

2800 0.05

2900 0.05

3000 0.05

3100 0.05

3200 0.05

3300 0.05

3400 0.05

3500 0.05

3600 0.05

3700 0.05

3800 0.05

3900 0.05

4000 0.05

4100 0.05

4200 0.05

4300 0.05

4400 0.05

4500 0.05

4600 0.05

4700 0.05

4800 0.05

4900 0.05

5000 0.05

5100 0.05

5200 0.05

5300 0.05

5400 0.05

5500 0.05

5600 0.05

5700 0.05

5800 0.05

5900 0.05

6000 0.05

6100 0.05

6200 0.05

6300 0.05

6400 0.05

6500 0.05

6600 0.05

6700 0.05

6800 0.05

6900 0.05

7000 0.05

7100 0.05

7200 0.05

7300 0.05

7400 0.05

7500 0.05

7600 0.05

7700 0.05

7800 0.05

7900 0.05

8000 0.05

8100 0.05

8200 0.05

8300 0.05

8400 0.05

8500 0.05

8600 0.05

8700 0.05

8800 0.05

8900 0.05

9000 0.05

9100 0.05

9200 0.05

9300 0.05

9400 0.05

9500 0.05

9600 0.05

9700 0.05

9800 0.05

9900 0.05

10000 0.05

10100 0.05

10200 0.05

10300 0.05

10400 0.05

10500 0.05

10600 0.05

10700 0.05

10800 0.05

10900 0.05

11000 0.05

11100 0.05

11200 0.05

11300 0.05

11400 0.05

11500 0.05

11600 0.05

11700 0.05

11800 0.05

11900 0.05

12000 0.05

12100 0.05

12200 0.05

12300 0.05

12400 0.05

12500 0.05

12600 0.05

12700 0.05

12800 0.05

12900 0.05

13000 0.05

13100 0.05

13200 0.05

13300 0.05

13400 0.05

13500 0.05

13600 0.05

13700 0.05

13800 0.05

13900 0.05

14000 0.05

14100 0.05

14200 0.05

14300 0.05

14400 0.05

14500 0.05

14600 0.05

14700 0.05

14800 0.05

14900 0.05

15000 0.05

15100 0.05

15200 0.05

15300 0.05

15400 0.05

15500 0.05

15600 0.05

15700 0.05

15800 0.05

15900 0.05

16000 0.05

16100 0.05

16200 0.05

16300 0.05

16400 0.05

16500 0.05

16600 0.05

16700 0.05

16800 0.05

16900 0.05

17000 0.05

17100 0.05

17200 0.05

17300 0.05

17400 0.05

17500 0.05

17600 0.05

17700 0.05

17800 0.05

17900 0.05

18000 0.05

18100 0.05

18200 0.05

18300 0.05

18400 0.05

18500 0.05

18600 0.05

18700 0.05

18800 0.05

18900 0.05

19000 0.05

19100 0.05

19200 0.05

19300 0.05

19400 0.05

19500 0.05

19600 0.05

19700 0.05

19800 0.05

19900 0.05

20000 0.05

20100 0.05

20200 0.05

20300 0.05

20400 0.05

20500 0.05

20600 0.05

20700 0.05

20800 0.05

20900 0.05

21000 0.05

21100 0.05

21200 0.05

21300 0.05

21400 0.05

21500 0.05

21600 0.05

21700 0.05

21800 0.05

21900 0.05

22000 0.05

22100 0.05

22200 0.05

22300 0.05

22400 0.05

22500 0.05

22600 0.05

22700 0.05

22800 0.05

22900 0.05

23000 0.05

23100 0.05

23200 0.05

23300 0.05

23400 0.05

23500 0.05

23600 0.05

23700 0.05

23800 0.05

23900 0.05

24000 0.05

24100 0.05

24200 0.05

24300 0.05

24400 0.05

24500 0.05

24600 0.05

24700 0.05

24800 0.05

24900 0.05

25000 0.05

25100 0.05

25200 0.05

25300 0.05

25400 0.05

25500 0.05

25600 0.05

25700 0.05

25800 0.05

25900 0.05

26000 0.05

26100 0.05

26200 0.05

26300 0.05

26400 0.05

26500 0.05

26600 0.05

26700 0.05

26800 0.05

26900 0.05

27000 0.05

27100 0.05

27200 0.05

27300 0.05

27400 0.05

27500 0.05

27600 0.05

27700 0.05

27800 0.05

27900 0.05

28000 0.05

28100 0.05

28200 0.05

28300 0.05

28400 0.05

28500 0.05

28600 0.05

28700 0.05

28800 0.05

28900 0.05

29000 0.05

29100 0.05

29200 0.05

29300 0.05

29400 0.05

29500 0.05

29600 0.05

29700 0.05

29800 0.05

29900 0.05

30000 0.05

30100 0.05

30200 0.05

30300 0.05

30400 0.05

30500 0.05

30600 0.05

30700 0.05

30800 0.05

30900 0.05

31000 0.05

31100 0.05

31200 0.05

31300 0.05

31400 0.05

31500 0.05

31600 0.05

31700 0.05

31800 0.05

31900 0.05

32000 0.05

32100 0.05

32200 0.05

32300 0.05

32400 0.05

32500 0.05

32600 0.05

32700 0.05

32800 0.05

32900 0.05

33000 0.05

33100 0.05

33200 0.05

33300 0.05

33400 0.05

33500 0.05

33600 0.05

33700 0.05

33800 0.05

33900 0.05

34000 0.05

34100 0.05

34200 0.05

34300 0.05

34400 0.05

34500 0.05

34600 0.05

34700 0.05

34800 0.05

34900 0.05

35000 0.05

35100 0.05

35200 0.05

35300 0.05

35400 0.05

35500 0.05

35600 0.05

35700 0.05

35800 0.05

35900 0.05

36000 0.05

36100 0.05

36200 0.05

36300 0.05

36400 0.05

36500 0.05

36600 0.05

36700 0.05

36800 0.05

36900 0.05

37000 0.05

37100 0.05

37200 0.05

37300 0.05

37400 0.05

37500 0.05

37600 0.05

37700 0.05

37800 0.05

37900 0.05

38000 0.05

38100 0.05

38200 0.05

38300 0.05

38400 0.05

38500 0.05

38600 0.05

38700 0.05

38800 0.05

38900 0.05

39000 0.05

39100 0.05

39200 0.05

39300 0.05

39400 0.05

39500 0.05

39600 0.05

39700 0.05

39800 0.05

39900 0.05

40000 0.05

40100 0.05

40200 0.05

40300 0.05

40400 0.05

40500 0.05

40600 0.05

40700 0.05

40800 0.05

40900 0.05

41000 0.05

41100 0.05

41200 0.05

41300 0.05

41400 0.05

41500 0.05

41600 0.05

41700 0.05

41800 0.05

41900 0.05

42000 0.05

42100 0.05

42200 0.05

42300 0.05

42400 0.05

42500 0.05

42600 0.05

42700 0.05

42800 0.05

42900 0.05

43000 0.05

43100 0.05

43200 0.05

43300 0.05

43400 0.05

43500 0.05

43600 0.05

43700 0.05

43800 0.05

43900 0.05

44000 0.05

44100 0.05

44200 0.05

44300 0.05

44400 0.05

44500 0.05

44600 0.05

44700 0.05

44800 0.05

44900 0.05

45000 0.05

45100 0.05

45200 0.05

45300 0.05

45400 0.05

45500 0.05

45600 0.05

45700 0.05

45800 0.05

45900 0.05

46000 0.05

46100 0.05

46200 0.05

46300 0.05

46400 0.05

46500 0.05

46600 0.05

46700 0.05

46800 0.05

46900 0.05

47000 0.05

47100 0.05

47200 0.05

47300 0.05

47400 0.05

47500 0.05

47600 0.05

47700 0.05

47800 0.05

47900 0.05

48000 0.05

48100 0.05

48200 0.05

48300 0.05

48400 0.05

48500 0.05

48600 0.05

48700 0.05

48800 0.05

48900 0.05

49000 0.05

49100 0.05

49200 0.05

49300 0.05

49400 0.05

49500 0.05

49600 0.05

49700 0.05

49800 0.05

49900 0.05

50000 0.05

50100 0.05

50200 0.05

50300 0.05

50400 0.05

50500 0.05

50600 0.05

50700 0.05

50800 0.05

50900 0.05

51000 0.05

51100 0.05

51200 0.05

51300 0.05

51400 0.05

51500 0.05

51600 0.05

51700 0.05

51800 0.05

51900 0.05

52000 0.05

52100 0.05

52200 0.05

52300 0.05

52400 0.05

52500 0.05

52600 0.05

52700 0.05

52800 0.05

52900 0.05

53000 0.05

53100 0.05

53200 0.05

53300 0.05

53400 0.05

53500 0.05

53600 0.05

53700 0.05

53800 0.05

53900 0.05

54000 0.05

54100 0.05

54200 0.05

54300 0.05

54400 0.05

54500 0.05

54600 0.05

54700 0.05

54800 0.05

54900 0.05

55000 0.05

55100 0.05

55200 0.05

55300 0.05

55400 0.05

55500 0.05

55600 0.05

55700 0.05

55800 0.05

55900 0.05

56000 0.05

56100 0.05

56200 0.05

56300 0.05

56400 0.05

56500 0.05

56600 0.05

56700 0.05

56800 0.05

56900 0.05

57000 0.05

57100 0.05

57200 0.05

57300 0.05

57400 0.05

57500 0.05

57600 0.05

57700 0.05

57800 0.05

57900 0.05

58000 0.05

58100 0.05

58200 0.05

58300 0.05

58400 0.05

58500 0.05

58600 0.05

58700 0.05

58800 0.05

58900 0.05

59000 0.05

59100 0.05

59200 0.05

59300 0.05

59400 0.05

59500 0.05

59600 0.05

59700 0.05

59800 0.05

59900 0.05

60000 0.05

60100 0.05

60200 0.05

60300 0.05

60400 0.05

60500 0.05

60600 0.05

60700 0.05

60800 0.05

60900 0.05

61000 0.05

61100 0.05

61200 0.05

61300 0.05

61400 0.05

61500 0.05

61600 0.05

61700 0.05

61800 0.05

61900 0.05

62000 0.05

62100 0.05

62200 0.05

62300 0.05

62400 0.05

62500 0.05

62600 0.05

62700 0.05

62800 0.05

62900 0.05

63000 0.05

63100 0.05

63200 0.05

63300 0.05

63400 0.05

63500 0.05

63600 0.05

63700 0.05

63800 0.05

63900 0.05

64000 0.05

64100 0.05

64200 0.05

64300 0.05

64400 0.05

64500 0.05

64600 0.05

64700 0.05

64800 0.05

64900 0.05

65000 0.05

65100 0.05

65200 0.05

65300 0.05

65400 0.05

65500 0.05

65600 0.05

65700 0.05

65800 0.05

65900 0.05

66000 0.05

66100 0.05

66200 0.05

66300 0.05

66400 0.05

66500 0.05

66600 0.05

66700 0.05

66800 0.05

66900 0.05

67000 0.05

67100 0.05

67200 0.05

67300 0.05

67400 0.05

67500 0.05

67600 0.05

67700 0.05

67800 0.05

67900 0.05

68000 0.05

68100 0.05

68200 0.05

68300 0.05

68400 0.05

68500 0.05

68600 0.05

68700 0.05

68800 0.05

68900 0.05

69000 0.05

69100 0.05

69200 0.05

69300 0.05

69400 0.05

69500 0.05

69600 0.05

69700 0.05

69800 0.05

69900 0.05

70000 0.05

};

\addlegendentry{phi1}

\addplot [semithick, green!50!black, dashed]

table {%

0 0.05

100 0.05

200 0.05

300 0.05

400 0.05

500 0.05

600 0.05

700 0.05

800 0.05

900 0.05

1000 0.05

1100 0.05

1200 0.05

1300 0.05

1400 0.05

1500 0.05

1600 0.05

1700 0.05

1800 0.05

1900 0.05

2000 0.05

2100 0.05

2200 0.05

2300 0.05

2400 0.05

2500 0.05

2600 0.05

2700 0.05

2800 0.05

2900 0.05

3000 0.05

3100 0.05

3200 0.05

3300 0.05

3400 0.05

3500 0.05

3600 0.05

3700 0.05

3800 0.05

3900 0.05

4000 0.05

4100 0.05

4200 0.05

4300 0.05

4400 0.05

4500 0.05

4600 0.05

4700 0.05

4800 0.05

4900 0.05

5000 0.05

5100 0.05

5200 0.05

5300 0.05

5400 0.05

5500 0.05

5600 0.05

5700 0.05

5800 0.05

5900 0.05

6000 0.05

6100 0.05

6200 0.05

6300 0.05

6400 0.05

6500 0.05

6600 0.05

6700 0.05

6800 0.05

6900 0.05

7000 0.05

7100 0.05

7200 0.05

7300 0.05

7400 0.05

7500 0.05

7600 0.05

7700 0.05

7800 0.05

7900 0.05

8000 0.05

8100 0.05

8200 0.05

8300 0.05

8400 0.05

8500 0.05

8600 0.05

8700 0.05

8800 0.05

8900 0.05

9000 0.05

9100 0.05

9200 0.05

9300 0.05

9400 0.05

9500 0.05

9600 0.05

9700 0.05

9800 0.05

9900 0.05

10000 0.05

10100 0.05

10200 0.05

10300 0.05

10400 0.05

10500 0.05

10600 0.05

10700 0.05

10800 0.05

10900 0.05

11000 0.05

11100 0.05

11200 0.05

11300 0.05

11400 0.05

11500 0.05

11600 0.05

11700 0.05

11800 0.05

11900 0.05

12000 0.05

12100 0.05

12200 0.05

12300 0.05

12400 0.05

12500 0.05

12600 0.05

12700 0.05

12800 0.05

12900 0.05

13000 0.05

13100 0.05

13200 0.05

13300 0.05

13400 0.05

13500 0.05

13600 0.05

13700 0.05

13800 0.05

13900 0.05

14000 0.05

14100 0.05

14200 0.05

14300 0.05

14400 0.05

14500 0.05

14600 0.05

14700 0.05

14800 0.05

14900 0.05

15000 0.05

15100 0.05

15200 0.05

15300 0.05

15400 0.05

15500 0.05

15600 0.05

15700 0.05

15800 0.05

15900 0.05

16000 0.05

16100 0.05

16200 0.05

16300 0.05

16400 0.05

16500 0.05

16600 0.05

16700 0.05

16800 0.05

16900 0.05

17000 0.05

17100 0.05

17200 0.05

17300 0.05

17400 0.05

17500 0.05

17600 0.05

17700 0.05

17800 0.05

17900 0.05

18000 0.05

18100 0.05

18200 0.05

18300 0.05

18400 0.05

18500 0.05

18600 0.05

18700 0.05

18800 0.05

18900 0.05

19000 0.05

19100 0.05

19200 0.05

19300 0.05

19400 0.05

19500 0.05

19600 0.05

19700 0.05

19800 0.05

19900 0.05

20000 0.05

20100 0.05

20200 0.05

20300 0.05

20400 0.05

20500 0.05

20600 0.05

20700 0.05

20800 0.05

20900 0.05

21000 0.05

21100 0.05

21200 0.05

21300 0.05

21400 0.05

21500 0.05

21600 0.05

21700 0.05

21800 0.05

21900 0.05

22000 0.05

22100 0.05

22200 0.05

22300 0.05

22400 0.05

22500 0.05

22600 0.05

22700 0.05

22800 0.05

22900 0.05

23000 0.05

23100 0.05

23200 0.05

23300 0.05

23400 0.05

23500 0.05

23600 0.05

23700 0.05

23800 0.05

23900 0.05

24000 0.05

24100 0.05

24200 0.05

24300 0.05

24400 0.05

24500 0.05

24600 0.05

24700 0.05

24800 0.05

24900 0.05

25000 0.05

25100 0.05

25200 0.05

25300 0.05

25400 0.05

25500 0.05

25600 0.05

25700 0.05

25800 0.05

25900 0.05

26000 0.05

26100 0.05

26200 0.05

26300 0.05

26400 0.05

26500 0.05

26600 0.05

26700 0.05

26800 0.05

26900 0.05

27000 0.05

27100 0.05

27200 0.05

27300 0.05

27400 0.05

27500 0.05

27600 0.05

27700 0.05

27800 0.05

27900 0.05

28000 0.05

28100 0.05

28200 0.05

28300 0.05

28400 0.05

28500 0.05

28600 0.05

28700 0.05

28800 0.05

28900 0.05

29000 0.05

29100 0.05

29200 0.05

29300 0.05

29400 0.05

29500 0.05

29600 0.05

29700 0.05

29800 0.05

29900 0.05

30000 0.05

30100 0.05

30200 0.05

30300 0.05

30400 0.05

30500 0.05

30600 0.05

30700 0.05

30800 0.05

30900 0.05

31000 0.05

31100 0.05

31200 0.05

31300 0.05

31400 0.05

31500 0.05

31600 0.05

31700 0.05

31800 0.05

31900 0.05

32000 0.05

32100 0.05

32200 0.05

32300 0.05

32400 0.05

32500 0.05

32600 0.05

32700 0.05

32800 0.05

32900 0.05

33000 0.05

33100 0.05

33200 0.05

33300 0.05

33400 0.05

33500 0.05

33600 0.05

33700 0.05

33800 0.05

33900 0.05

34000 0.05

34100 0.05

34200 0.05

34300 0.05

34400 0.05

34500 0.05

34600 0.05

34700 0.05

34800 0.05

34900 0.05

35000 0.05

35100 0.05

35200 0.05

35300 0.05

35400 0.05

35500 0.05

35600 0.05

35700 0.05

35800 0.05

35900 0.05

36000 0.05

36100 0.05

36200 0.05

36300 0.05

36400 0.05

36500 0.05

36600 0.05

36700 0.05

36800 0.05

36900 0.05

37000 0.05

37100 0.05

37200 0.05

37300 0.05

37400 0.05

37500 0.05

37600 0.05

37700 0.05

37800 0.05

37900 0.05

38000 0.05

38100 0.05

38200 0.05

38300 0.05

38400 0.05

38500 0.05

38600 0.05

38700 0.05

38800 0.05

38900 0.05

39000 0.05

39100 0.05

39200 0.05

39300 0.05

39400 0.05

39500 0.05

39600 0.05

39700 0.05

39800 0.05

39900 0.05

40000 0.05

40100 0.05

40200 0.05

40300 0.05

40400 0.05

40500 0.05

40600 0.05

40700 0.05

40800 0.05

40900 0.05

41000 0.05

41100 0.05

41200 0.05

41300 0.05

41400 0.05

41500 0.05

41600 0.05

41700 0.05

41800 0.05

41900 0.05

42000 0.05

42100 0.05

42200 0.05

42300 0.05

42400 0.05

42500 0.05

42600 0.05

42700 0.05

42800 0.05

42900 0.05

43000 0.05

43100 0.05

43200 0.05

43300 0.05

43400 0.05

43500 0.05

43600 0.05

43700 0.05

43800 0.05

43900 0.05

44000 0.05

44100 0.05

44200 0.05

44300 0.05

44400 0.05

44500 0.05

44600 0.05

44700 0.05

44800 0.05

44900 0.05

45000 0.05

45100 0.05

45200 0.05

45300 0.05

45400 0.05

45500 0.05

45600 0.05

45700 0.05

45800 0.05

45900 0.05

46000 0.05

46100 0.05

46200 0.05

46300 0.05

46400 0.05

46500 0.05

46600 0.05

46700 0.05

46800 0.05

46900 0.05

47000 0.05

47100 0.05

47200 0.05

47300 0.05

47400 0.05

47500 0.05

47600 0.05

47700 0.05

47800 0.05

47900 0.05

48000 0.05

48100 0.05

48200 0.05

48300 0.05

48400 0.05

48500 0.05

48600 0.05

48700 0.05

48800 0.05

48900 0.05

49000 0.05

49100 0.05

49200 0.05

49300 0.05

49400 0.05

49500 0.05

49600 0.05

49700 0.05

49800 0.05

49900 0.05

50000 0.05

50100 0.05

50200 0.05

50300 0.05

50400 0.05

50500 0.05

50600 0.05

50700 0.05

50800 0.05

50900 0.05

51000 0.05

51100 0.05

51200 0.05

51300 0.05

51400 0.05

51500 0.05

51600 0.05

51700 0.05

51800 0.05

51900 0.05

52000 0.05

52100 0.05

52200 0.05

52300 0.05

52400 0.05

52500 0.05

52600 0.05

52700 0.05

52800 0.05

52900 0.05

53000 0.05

53100 0.05

53200 0.05

53300 0.05

53400 0.05

53500 0.05

53600 0.05

53700 0.05

53800 0.05

53900 0.05

54000 0.05

54100 0.05

54200 0.05

54300 0.05

54400 0.05

54500 0.05

54600 0.05

54700 0.05

54800 0.05

54900 0.05

55000 0.05

55100 0.05

55200 0.05

55300 0.05

55400 0.05

55500 0.05

55600 0.05

55700 0.05

55800 0.05

55900 0.05

56000 0.05

56100 0.05

56200 0.05

56300 0.05

56400 0.05

56500 0.05

56600 0.05

56700 0.05

56800 0.05

56900 0.05

57000 0.05

57100 0.05

57200 0.05

57300 0.05

57400 0.05

57500 0.05

57600 0.05

57700 0.05

57800 0.05

57900 0.05

58000 0.05

58100 0.05

58200 0.05

58300 0.05

58400 0.05

58500 0.05

58600 0.05

58700 0.05

58800 0.05

58900 0.05

59000 0.05

59100 0.05

59200 0.05

59300 0.05

59400 0.05

59500 0.05

59600 0.05

59700 0.05

59800 0.05

59900 0.05

60000 0.05

60100 0.05

60200 0.05

60300 0.05

60400 0.05

60500 0.05

60600 0.05

60700 0.05

60800 0.05

60900 0.05

61000 0.05

61100 0.05

61200 0.05

61300 0.05

61400 0.05

61500 0.05

61600 0.05

61700 0.05

61800 0.05

61900 0.05

62000 0.05

62100 0.05

62200 0.05

62300 0.05

62400 0.05

62500 0.05

62600 0.05

62700 0.05

62800 0.05

62900 0.05

63000 0.05

63100 0.05

63200 0.05

63300 0.05

63400 0.05

63500 0.05

63600 0.05

63700 0.05

63800 0.05

63900 0.05

64000 0.05

64100 0.05

64200 0.05

64300 0.05

64400 0.05

64500 0.05

64600 0.05

64700 0.05

64800 0.05

64900 0.05

65000 0.05

65100 0.05

65200 0.05

65300 0.05

65400 0.05

65500 0.05

65600 0.05

65700 0.05

65800 0.05

65900 0.05

66000 0.05

66100 0.05

66200 0.05

66300 0.05

66400 0.05

66500 0.05

66600 0.05

66700 0.05

66800 0.05

66900 0.05

67000 0.05

67100 0.05

67200 0.05

67300 0.05

67400 0.05

67500 0.05

67600 0.05

67700 0.05

67800 0.05

67900 0.05

68000 0.05

68100 0.05

68200 0.05

68300 0.05

68400 0.05

68500 0.05

68600 0.05

68700 0.05

68800 0.05

68900 0.05

69000 0.05

69100 0.05

69200 0.05

69300 0.05

69400 0.05

69500 0.05

69600 0.05

69700 0.05

69800 0.05

69900 0.05

70000 0.05

};

\addlegendentry{phi2}

\addplot [semithick, color0, dashed]

table {%

0 0.1

100 0.1

200 0.1

300 0.1

400 0.1

500 0.1

600 0.1

700 0.1

800 0.1

900 0.1

1000 0.1

1100 0.1

1200 0.1

1300 0.1

1400 0.1

1500 0.1

1600 0.1

1700 0.1

1800 0.1

1900 0.1

2000 0.1

2100 0.1

2200 0.1

2300 0.1

2400 0.1

2500 0.1

2600 0.1

2700 0.1

2800 0.1

2900 0.1

3000 0.1

3100 0.1

3200 0.1

3300 0.1

3400 0.1

3500 0.1

3600 0.1

3700 0.1

3800 0.1

3900 0.1

4000 0.1

4100 0.1

4200 0.1

4300 0.1

4400 0.1

4500 0.1

4600 0.1

4700 0.1

4800 0.1

4900 0.1

5000 0.1

5100 0.1

5200 0.1

5300 0.1

5400 0.1

5500 0.1

5600 0.1

5700 0.1

5800 0.1

5900 0.1

6000 0.1

6100 0.1

6200 0.1

6300 0.1

6400 0.1

6500 0.1

6600 0.1

6700 0.1

6800 0.1

6900 0.1

7000 0.1

7100 0.1

7200 0.1

7300 0.1

